ID,post_author,post_date,post_date_gmt,post_content,post_title,post_excerpt,post_status,comment_status,ping_status,post_password,post_name,to_ping,pinged,post_modified,post_modified_gmt,post_content_filtered,post_parent,guid,menu_order,post_type,post_mime_type,comment_count
"2562","1","2013-10-30 04:17:19","2013-10-30 04:17:19","



<div><a href=""http://www.portofoakland.com/pdf/maritime/mari_map.pdf"" target=""otherWindow""><img title=""Download Terminal Map"" alt=""Download Terminal Map"" src=""http://www.portofoakland.com/maritime/images/terminal_map_sm.gif"" width=""231"" height=""136"" /></a></div>
<div>

<strong> Terminal Map</strong>
<ul>
	<li><a href=""http://www.portofoakland.com/pdf/maritime/mari_map.pdf"" target=""otherWindow"">Download Terminal Map (PDF)</a></li>
</ul>
</div>
Port Of Oakland owns and operates airport and seaport facilities. Its airport handles passenger and cargo transportation. The company also leases and rents facilities for railroad and trucking operations for transporting import and export cargo. It oversees management of commercial developments, public parks and conservation areas. The company was founded in 1927 and is based in Oakland, California.
<div>
<div>
<div><a href=""http://investing.businessweek.com/research/stocks/private/person.asp?personId=61202753"">Mr. Douglas Waring</a></div>
<div>Deputy Executive Director of Finance</div>
<div></div>
</div>
</div>
<div>
<div>
<div><a href=""http://investing.businessweek.com/research/stocks/private/person.asp?personId=61202069"">Mr. Arnel Atienza</a></div>
<div>Chief Audit Officer</div>
<div></div>
</div>
</div>
<div>
<div>
<div><a href=""http://investing.businessweek.com/research/stocks/private/person.asp?personId=146351351"">Mr. Chris Chan</a></div>
<div>Chief Engineer and Director</div>
<div></div>
</div>
</div>
<div>
<div>
<div><a href=""http://investing.businessweek.com/research/stocks/private/person.asp?personId=50985828"">Mr. John T. Betterton</a></div>
<div>Secretary of the Board</div>
<div></div>
</div>
</div>
<div><a href=""http://investing.businessweek.com/research/stocks/private/person.asp?personId=61201962"">Mr. Joseph D. Echelberry</a></div>
<div>Director of Corporate Administrative Services</div>
<div></div>
<div>(Source: <a href=""http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=23886989"">Bloomberg BusinessWeek</a>)</div>
&nbsp;
<h3><strong>General information:</strong></h3>
<em><strong>Port Authority/Commission:</strong> Port of Oakland</em>
<h4><em>Name and location of Major Container Terminal(s):</em></h4>
<ul>
	<li><strong>20-26: Ports America Outer Harbor Terminal,</strong> 1599 Maritime Street, Oakland, CA 94607 <a href=""http://www.portsamerica.com/oakland-california.html"" target=""otherWindow"">www.portsamerica.com/oakland-california.html</a></li>
</ul>
<ul>
	<li><strong>30-32: TraPac Terminal,</strong> 2800 7th Street, Oakland, CA 94607 <a href=""http://www.trapac.com"" target=""otherWindow"">www.trapac.com</a></li>
</ul>
<ul>
	<li><strong>33-34:</strong> 3050 7th Street, Oakland, CA 94607 [phone]</li>
</ul>
<ul>
	<li><strong>35-38: Ben E. Nutter Terminal (STS/Evergreen),</strong> 5190 7th Street, Oakland, CA 94607 <a href=""http://www.oak7th.com"" target=""otherWindow"">www.oak7th.com</a></li>
</ul>
<ul>
	<li><strong>55-56: TTI Terminal (Hanjin),</strong> 2505 Middle Harbor Road, Oakland, CA 94607 <a href=""http://www.ttioak.com"" target=""otherWindow"">www.ttioak.com</a></li>
</ul>
<ul>
	<li><strong>57-59: Oakland International Container Terminal (SSAT),</strong> 1717 Middle Harbor Road, Oakland, CA 94607 <a href=""http://www.ssofa.com"" target=""otherWindow"">www.ssofa.com</a></li>
</ul>
<ul>
	<li><strong>60-63: Global Gateway Central (EMS/APL),</strong> 1579 Middle Harbor Road, Oakland, CA 94607 <a href=""http://www.eaglemarineservices.com"" target=""otherWindow"">www.eaglemarineservices.com</a></li>
</ul>
<ul>
	<li><strong>67-68: Charles P. Howard Terminal (Matson),</strong> 1 Market Street, Oakland, CA 94607</li>
</ul>
<ul>
	<li><strong>Burlington Northern Sante Fe Railway,</strong> 333 Maritime Street, Oakland, CA 94607 <a href=""http://www.bnsf.com"" target=""otherWindow"">www.bnsf.com</a></li>
</ul>
<ul>
	<li><strong>Union Pacific Railroad Intermodal Yard, </strong>1408 Middle Harbor Road, Oakland, CA 94607 <a href=""http://www.uprr.com/"" target=""otherWindow"">www.uprr.com</a></li>
</ul>
&nbsp;
<h4><em>Demographics of surrounding area: </em></h4>
Average household size 2.48, Average family size 3.43, In labor force (16yrs +) 65.3%, Median household income $48,596, Families below poverty level 15.3%, Total population 362,342, Race: White 36.9%, Black/African-American 29.8%, American Indian/Alaska Native 0.6%, Asian 15.6%, Native Hawaiian/Other Pacific Islander 0.5%, Other Race 12.9%, Hispanic/Latino 25.2%.

&nbsp;
<h3><strong>Economics of Port:</strong></h3>
<h4><em>Rank in North American Container Volume by TEUs in 2013 (from AAPA): </em>#5</h4>
<table width=""398"" border=""0"" cellspacing=""0"" cellpadding=""0"">
<tbody>
<tr>
<td valign=""bottom""><strong>Annual Container Throughput</strong></td>
<td align=""right"" valign=""bottom""><strong>2012</strong></td>
</tr>
<tr>
<td valign=""top"">Inbound Loaded TEU's</td>
<td align=""right"">791,624</td>
</tr>
<tr>
<td valign=""top"" nowrap=""nowrap"">Outbound Loaded TEU's</td>
<td align=""right"">986,760</td>
</tr>
<tr>
<td valign=""top"">Inbound Empty TEU's</td>
<td align=""right"">271,212</td>
</tr>
<tr>
<td valign=""top"">Outbound Empty TEU's</td>
<td align=""right"">294,796</td>
</tr>
<tr>
<td valign=""top"">Total</td>
<td align=""right""><strong>2,344,392</strong></td>
</tr>
</tbody>
</table>
<strong>Port expansion:</strong>

The Port of Oakland recently completed a $600 million expansion at the seaport. This encompassed 2 new marine terminals, an intermodal rail terminal, realignment of roadways, dredging, and a 38+ acre public waterfront park for education and wetland estuary. Construction began in September 2001, completing in December 2009.

Expansion was meant to accommodate the latest generation of container vessels. The design vessel for the project is a container ship that transports over 6500 twenty-foot equivalent units (TEU’s) of containers. It has a design draft (depth in the water) of 46 ft., is 1,139 ft. long, and 140 ft. wide. Rhetoric around the expansion maintained that it was essential to the port's status as internationally-competitive. The dredging project was said to 'maintain and improve Oakland’s position as an international cargo gateway'.

&nbsp;
<h3><strong>Connected facilities:</strong></h3>
<h4><em>Intermodal facilities connected to port:
</em></h4>
Joint intermodal terminal completed in May 2, 2002 near-dock rail facilities to make the port more convenient for shippers and competitive with other west coast ports. It’s being operated by Burlington Northern and Santa Fe Rails Company (BNSF) as the Oakland International Gateway.
<h4><em>Warehouses or distribution center complexes that service this port:</em></h4>
• Import Distribution Center, Lathrop, CA
• Trader Joes and Crown Bolt, Stockton, CA
<h3><strong>Environmental Issues</strong></h3>
<h3><strong>News stories</strong></h3>
<h4><em>Environmental problems (water/air/noise/traffic/lights):</em></h4>
January 26, 2010 by Contra Costa Times, entitled “Day II: Health problems persist when options are limited: East Bay ZIP codes lacking middle-class amenities have higher rates of asthma, heart disease and cancer”, talks about East Bay neighborhoods residents dying of heart disease and cancer at three times the rate . West Oakland youths breathe in diesel exhaust from trucks, trains and ships at the port, and the aging homes near the waterfront become magnets for mold. One policy that many believe contributes to the high asthma rates is a truck ban on Interstate 580 in the upscale Oakland hills. This funnels large volumes of truck traffic through low-income communities lining Interstate 880 in west and East Oakland. The ban has existed since the freeway opened more than 40 years ago. In 2000, the California Trucking Association sought to overturn it, but ran into fierce opposition from hillside residents, the city councils of Oakland and San Leandro, and the Alameda County Board of Supervisors. After the public outcry, state lawmakers made the ban permanent. Alameda County health leaders and others have seized on a different target: the Port of Oakland, where they have fought to reduce diesel emissions from trucks, trains and ships. The diesel exhaust has led to a cancer risk in West Oakland that is three times higher than the Bay Area average, the Bay Area Air Quality Management District told federal officials in September. Another article entitled “Cleaner air for Oakland -- but no one wants to pay for it”, dated December 16, 2009, talks about the port's Clean Truck Management Plan (CTMP), The new rules are an effort to address the public health crisis in communities near the port, where diesel exhaust fumes have been contributing to rampant asthma and increased cancer rates. While no one questions the need for cleaner air, there's still a raging battle over who should pay to overhaul old, dirty trucks — and how to make it possible for small independent truckers not to lose their livelihoods. The Coalition for Clean and Safe Ports of Oakland (CCSP) is campaigning with Teamsters Union members and some truckers and Congress members to take the burden off independent owner- operators. But some say the industry model itself is the problem — that all the drivers should be employees of larger trucking firms that can pay for the latest equipment. Currently the drivers wait, engines idling, an average of 3.6 hours at or in the terminal. That's in part because they don't get hourly pay — which gives the shippers and trucking contractors little incentive to hurry things. In some ways, the problem is the result of the 1990s-era deregulation of the trucking industry. The Port of Oakland, the Environmental Protection Agency, and the Bay Area Air Quality Management District set up a grant fund to help drivers retrofit their equipment to meet the new standards, and some did. But others who sold their older trucks and bought upgradeable models lost out when the money ran dry.

&nbsp;
<h4><em>Environmental <em>public</em> concerns/interests/protests/lawsuits about port expansion or operations:</em></h4>
“The Herald- Port must limit diesel pollution”, “SFBG- Importing Injustice”, SF Chronicle- Study says diesel emissions raise cancer risk”, “SF Chronicle- Oakland kids see how port pollution hits home”, “SF Chronicle- Big rigs at Port of Oakland linked to health woes”, “Port of Oakland-Day II_ Health problems”, “Cleaner air for Oakland-but no one wants to pay for it”. Advocacy groups- The Coalition for Clean and Safe Ports.

&nbsp;
<h3><strong>Community Access:</strong></h3>
<h4><em>Open port authority meetings
</em></h4>
&nbsp;

&nbsp;

____________
<em>Research: Elba Garcia and Carla Truax (University of Southern</em><em> California, 2010 – 2011). Updated and expanded by EL.
</em>","Port of Oakland",,"publish","closed","closed",,"port-oakland",,,"2013-11-20 06:34:01","2013-11-20 06:34:01",,"0","http://empire-logistics.org/?post_type=ait-dir-item&#038;p=2562","0","ait-dir-item",,"0"
"2564","1","2013-10-30 04:55:16","2013-10-30 04:55:16","


<strong>Terminal Map</strong>
<ul>
	<li><a href=""http://empire-logistics.org/wp-content/uploads/2013/10/PortMap_Tacoma.pdf"">Port of Tacoma (PDF)</a></li>
</ul>
&nbsp;

&nbsp;
<h3><strong>General information:</strong></h3>
<em><strong>Port Authority/Commission:</strong> Port of Tacoma</em>
<h4><em>Name and location of Major Container Terminal(s):</em></h4>
&nbsp;

&nbsp;

&nbsp;
<h4><em>Demographics of surrounding area: </em></h4>
&nbsp;

&nbsp;
<h3><strong>Economics of Port:</strong></h3>
<h4><em>Rank in North American Container Volume by TEUs in 2013 (from AAPA): </em>#</h4>
<table width=""398"" border=""0"" cellspacing=""0"" cellpadding=""0"">
<tbody>
<tr>
<td valign=""bottom""><strong>Annual Container Throughput</strong></td>
<td align=""right"" valign=""bottom""><strong>2011</strong></td>
</tr>
<tr>
<td valign=""top"">Total</td>
<td align=""right"">1,488,799</td>
</tr>
</tbody>
</table>
<strong>Port expansion:</strong>

&nbsp;

&nbsp;
<h3><strong>Connected facilities:</strong></h3>
<h4><em>Intermodal facilities connected to port:
</em></h4>
&nbsp;
<h4><em>Warehouses or distribution center complexes that service this port:</em></h4>
&nbsp;
<h3><strong>Environmental Issues</strong></h3>
<h3><strong>News stories</strong></h3>
<h4><em>Environmental problems (water/air/noise/traffic/lights):</em></h4>
&nbsp;

&nbsp;
<h4><em>Environmental <em>public</em> concerns/interests/protests/lawsuits about port expansion or operations:</em></h4>
&nbsp;

&nbsp;
<h3><strong>Community Access:</strong></h3>
<h4><em>
</em></h4>
&nbsp;

&nbsp;

____________
<em>Research:
</em>","Port of Tacoma",,"publish","closed","closed",,"port-tacoma",,,"2013-11-20 06:34:01","2013-11-20 06:34:01",,"0","http://empire-logistics.org/?post_type=ait-dir-item&#038;p=2564","0","ait-dir-item",,"0"
"2573","1","2013-11-05 06:04:05","2013-11-05 06:04:05","
<em></em>

<a href=""http://empire-logistics.org/wp-content/uploads/2012/05/cargotypemap09.jpg""><img class=""alignleft size-full wp-image-2431"" alt=""POLB map"" src=""http://empire-logistics.org/wp-content/uploads/2012/05/cargotypemap09.jpg"" width=""589"" height=""555"" /></a>
Terminal Map

<a href=""http://empire-logistics.org/wp-content/uploads/2012/05/longbeachmap.pdf"">Download Terminal Map (PDF)</a>

The Port of Long Beach (POLB), which is located immediately to the east of Port of Los Angeles , is the second busiest port in the U.S.
<h3><strong>Economics of Port:</strong></h3>
<h4><em>Rank in North American Container Volume by TEUs in 2012 (from AAPA): </em>#</h4>
<table width=""398"" border=""0"" cellspacing=""0"" cellpadding=""0"">
<tbody>
<tr>
<td valign=""bottom""><strong>Annual Container Throughput</strong></td>
<td align=""right"" valign=""bottom""><strong>2012</strong></td>
</tr>
<tr>
<td valign=""top"">Inbound Loaded TEU's</td>
<td align=""right"">3,062,290</td>
</tr>
<tr>
<td valign=""top"" nowrap=""nowrap"">Outbound Loaded TEU's</td>
<td align=""right"">1,540,188</td>
</tr>
<tr>
<td valign=""top"">Empty TEU's</td>
<td align=""right"">1,443,184</td>
</tr>
<tr>
<td valign=""top""><strong>Total</strong></td>
<td align=""right""><strong>6,045,662</strong></td>
</tr>
</tbody>
</table>
Port of Long Beach <a href=""http://www.polb.com/"">website</a>","Port of Long Beach",,"publish","closed","closed",,"port-long-beach",,,"2013-11-20 06:34:01","2013-11-20 06:34:01",,"0","http://empire-logistics.org/?post_type=ait-dir-item&#038;p=2573","0","ait-dir-item",,"0"
"2574","1","2013-11-05 06:23:31","2013-11-05 06:23:31","


<strong> <a href=""http://empire-logistics.org/wp-content/uploads/2012/05/POLAPortMap.jpg""><img class=""alignleft  wp-image-2428"" alt=""POLAPortMap"" src=""http://empire-logistics.org/wp-content/uploads/2012/05/POLAPortMap.jpg"" width=""480"" height=""598"" /></a>Terminal Map</strong>

<a href=""http://empire-logistics.org/wp-content/uploads/2012/05/POLA_Cargo_Terminal_Map_2013.pdf"">Download Terminal Map (PDF)</a>

<em>The ports of Long Beach and Los Angeles have emerged to become the two largest container seaports in the United States , together handling more than 15 million TEUs each year. Roughly one-third of all containerized trade in the nation flows through the two ports. Taken together, the adjacent ports are the fifth largest container port in the world.</em>

The Port of Los Angeles (POLA), located 20 miles south of downtown Los Angeles , is currently the largest container port in the U.S.
<h3><strong>Economics of Port:</strong></h3>
<h4><em>Rank in North American Container Volume by TEUs in 2013 (from AAPA): </em>#5</h4>
<table width=""398"" border=""0"" cellspacing=""0"" cellpadding=""0"">
<tbody>
<tr>
<td valign=""bottom""><strong>Annual Container Throughput</strong></td>
<td align=""right"" valign=""bottom""><strong>2012</strong></td>
</tr>
<tr>
<td valign=""top"">Inbound Loaded TEU's</td>
<td align=""right"">4,092,621</td>
</tr>
<tr>
<td valign=""top"" nowrap=""nowrap"">Outbound Loaded TEU's</td>
<td align=""right"">2,043,076</td>
</tr>
<tr>
<td valign=""top"">Inbound Empty TEU's</td>
<td align=""right"">117,192</td>
</tr>
<tr>
<td valign=""top"">Outbound Empty TEU's</td>
<td align=""right"">1,824,824</td>
</tr>
<tr>
<td valign=""top"">Total</td>
<td align=""right"">8,077,714</td>
</tr>
</tbody>
</table>
Port of Los Angeles <a href=""http://www.portoflosangeles.org/"">website</a>

&nbsp;","Port of Los Angeles",,"publish","closed","closed",,"port-of-los-angeles",,,"2013-11-20 06:34:01","2013-11-20 06:34:01",,"0","http://empire-logistics.org/?post_type=ait-dir-item&#038;p=2574","0","ait-dir-item",,"0"
"2583","1","2013-11-06 05:47:03","2013-11-06 05:47:03","


<strong>Terminal Map</strong>
<ul>
	<li><a href=""http://empire-logistics.org/wp-content/uploads/2013/11/Seattle.pdf"">Port of Seattle (PDF)</a></li>
</ul>
&nbsp;

&nbsp;
<h3><strong>General information:</strong></h3>
<em><strong>Port Authority/Commission:</strong> Port of Seattle</em>
<h4><em>Name and location of Major Container Terminal(s):</em></h4>
&nbsp;

&nbsp;

&nbsp;
<h4><em>Demographics of surrounding area: </em></h4>
&nbsp;

&nbsp;
<h3><strong>Economics of Port:</strong></h3>
<h4><em>Rank in North American Container Volume by TEUs in 2013 (from AAPA): </em>#</h4>
<table width=""398"" border=""0"" cellspacing=""0"" cellpadding=""0"">
<tbody>
<tr>
<td valign=""bottom""><strong>Annual Container Throughput</strong></td>
<td align=""right"" valign=""bottom""><strong>2011</strong></td>
</tr>
<tr>
<td valign=""top"">Total</td>
<td align=""right"">2,030,000</td>
</tr>
</tbody>
</table>
<strong>Port expansion:</strong>

&nbsp;

&nbsp;
<h3><strong>Connected facilities:</strong></h3>
<h4><em>Intermodal facilities connected to port:
</em></h4>
&nbsp;
<h4><em>Warehouses or distribution center complexes that service this port:</em></h4>
&nbsp;
<h3><strong>Environmental Issues</strong></h3>
<h3><strong>News stories</strong></h3>
<h4><em>Environmental problems (water/air/noise/traffic/lights):</em></h4>
&nbsp;

&nbsp;
<h4><em>Environmental <em>public</em> concerns/interests/protests/lawsuits about port expansion or operations:</em></h4>
&nbsp;

&nbsp;
<h3><strong>Community Access:</strong></h3>
<h4><em>
</em></h4>
&nbsp;

&nbsp;

____________
<em>Research:
</em>","Port of Seattle",,"publish","closed","closed",,"port-of-seattle",,,"2013-11-20 06:34:01","2013-11-20 06:34:01",,"0","http://empire-logistics.org/?post_type=ait-dir-item&#038;p=2583","0","ait-dir-item",,"0"
"2586","1","2013-11-06 06:03:33","2013-11-06 06:03:33","


<strong>Terminal Map</strong>
<ul>
	<li>Port of Vancouver (PDF)</li>
</ul>
&nbsp;

&nbsp;
<h3><strong>General information:</strong></h3>
<em><strong>Port Authority/Commission:</strong> Port of Vancouver</em>
<h4><em>Name and location of Major Container Terminal(s):</em></h4>
&nbsp;

&nbsp;

&nbsp;
<h4><em>Demographics of surrounding area: </em></h4>
&nbsp;

&nbsp;
<h3><strong>Economics of Port:</strong></h3>
<h4><em>Rank in North American Container Volume by TEUs in 2013 (from AAPA): </em>#</h4>
<table width=""398"" border=""0"" cellspacing=""0"" cellpadding=""0"">
<tbody>
<tr>
<td valign=""bottom""><strong>Annual Container Throughput</strong></td>
<td align=""right"" valign=""bottom""><strong>2012</strong></td>
</tr>
<tr>
<td valign=""top"">Total</td>
<td align=""right""> 2,713,160</td>
</tr>
</tbody>
</table>
<strong>Port expansion:</strong>

&nbsp;

&nbsp;
<h3><strong>Connected facilities:</strong></h3>
<h4><em>Intermodal facilities connected to port:
</em></h4>
&nbsp;
<h4><em>Warehouses or distribution center complexes that service this port:</em></h4>
&nbsp;
<h3><strong>Environmental Issues</strong></h3>
<h3><strong>News stories</strong></h3>
<h4><em>Environmental problems (water/air/noise/traffic/lights):</em></h4>
&nbsp;

&nbsp;
<h4><em>Environmental <em>public</em> concerns/interests/protests/lawsuits about port expansion or operations:</em></h4>
&nbsp;

&nbsp;
<h3><strong>Community Access:</strong></h3>
<h4><em>
</em></h4>
&nbsp;

&nbsp;

____________
<em>Research: Elba Garcia and Carla Truax (University of Southern</em><em> California, 2010 – 2011). Updated and expanded by EL.
</em>","Port of Vancouver, BC",,"publish","closed","closed",,"port-of-vancouver-bc",,,"2013-11-20 06:34:01","2013-11-20 06:34:01",,"0","http://empire-logistics.org/?post_type=ait-dir-item&#038;p=2586","0","ait-dir-item",,"0"
"2587","1","2013-11-06 06:13:47","2013-11-06 06:13:47","


<strong> Terminal Map</strong>
<ul>
	<li><a href=""http://www.rupertport.com/portauthority/map"">http://www.rupertport.com/portauthority/map</a></li>
</ul>
</div>
The Prince Rupert Container Terminal is a 59.4-acre facility with a single 360-meter (1,181-foot) berth with a depth of 18.7 meters (61.4 feet) along side. The terminal has a design capacity of 500,000 TEUs annually. The terminal handled 500,000 TEUs in 2012.

The container yard has a capacity of 9,000 TEUs and 72 refrigerated container (“reefer”) plugs. The terminal’s intermodal yard has 6,100 meters (20,000 feet) of track with a capacity of 400 TEUs. There are seven working tracks for loading and unloading of containers and six storage tracks. The terminal is served by the Canadian National Railway.

<strong>General information:</strong>

<em><strong>Port Authority/Commission: Prince Rupert Port Authority</strong>
</em>
<h4><em>Name and location of Major Container Terminal(s):</em></h4>
<ul>
	<li><strong>Fairview Container Terminal </strong><a href=""http://www.portsamerica.com/oakland-california.html"" target=""otherWindow"">http://www.rupertport.com/facilities/fairview</a></li>
</ul>
<table width=""500"" border=""0"" cellspacing=""0"" cellpadding=""4"">
<tbody>
<tr>
<td width=""130""><b>Total Area:</b></td>
<td>24 Hectares (59.4 Acres)</td>
</tr>
<tr>
<td><b>Operational Capacity:</b></td>
<td>750,000 TEUs</td>
</tr>
<tr>
<td><b>Length:</b></td>
<td>&gt;360 metres (1181 feet)</td>
</tr>
<tr>
<td><b>Berths:</b></td>
<td>1</td>
</tr>
<tr>
<td><b>Water Depth:</b></td>
<td>18.7 metres (61.4 feet)</td>
</tr>
<tr>
<td><b>Container Yard:</b></td>
<td>Handle 9,000 TEUs, 72 Reefer plugs</td>
</tr>
<tr>
<td><b>Intermodal Yard:</b></td>
<td>6100 metres (20,000 feet) of trackage; 400 TEUs</td>
</tr>
<tr>
<td valign=""top""><b>Rail Services:</b></td>
<td valign=""top"">7 working tracks, 6 storage tracks 5,182 metres (17,000) train capacity serviced directly by CN intercontinental railway</td>
</tr>
<tr>
<td valign=""top""><b>Equipment:</b></td>
<td valign=""top"">- Three 1,800 tonne super post panamax cranes; 22 container wide reach</td>
</tr>
<tr>
<td></td>
<td>- 17 reach stackers/toplifts</td>
</tr>
<tr>
<td></td>
<td>- 27 multi-trailer systems (triples); 50 single chasses, extensive mobile equipment</td>
</tr>
<tr>
<td></td>
<td>- 72 reefer plugs at 480V/60AMP</td>
</tr>
<tr>
<td></td>
<td>- 4 radiation portals</td>
</tr>
</tbody>
</table>
<em><strong>Non-Container Terminal(s): </strong></em>
<ul>
	<li><strong><strong>Northland Cruise Terminal</strong></strong>, for excursion cruises <a href=""http://www.rupertport.com/facilities/northlandhttp://"">http://www.rupertport.com/facilities/northland</a></li>
</ul>
<ul>
	<li><strong>Ridley Terminals</strong>, high-speed coal loading facility  <a href=""http://www.rupertport.com/facilities/ridleyterminals"">http://www.rupertport.com/facilities</a></li>
</ul>
<ul>
	<li><strong>Prince Rupert Grain</strong>, high-speed grain-cleaning elevator <a href=""http://www.rupertport.com/facilities/princerupertgrain"">http://www.rupertport.com/facilities/princerupertgrain</a></li>
</ul>
<ul>
	<li><strong><strong>Ridley Terminals</strong>, high-speed coal loading facility  <a href=""http://www.rupertport.com/facilities/ridleyterminals"">http://www.rupertport.com/facilities/ridleyterminals</a>Burlington Northern Sante Fe Railway,</strong> 333 Maritime Street, Oakland, CA 94607 <a href=""http://www.bnsf.com"" target=""otherWindow"">www.bnsf.com</a></li>
</ul>
<ul>
	<li><strong>Canadian National Railroad Intermodal Yard, </strong>3100 Scott Road (from Highway 16 West), Prince Rupert, BC V8J 3P4. The Port is a terminus station of CN Rail, a major Class 1 North American carrier. CN's rail line travels along the Northwest Transportation Corridor through the most moderate rail grade in the Canadian Rockies (around 1%) and on to North America's heartland through Chicago before arriving in New Orleans on the Gulf of Mexico. <a href=""http://www.cn.ca/en/our-business/our-network/intermodal-terminals"">http://www.cn.ca/en/our-business/our-network/intermodal-terminals</a></li>
</ul>
